name	identifiers	context	model	mapped_identifiers	mapped_context	correct_eqs
dead_noncorona	ncit:C28554/Dead		BIOMD0000000988	ncit:C28554/Dead	cause_of_death=ncit:C17649/Other	
deceased	ncit:C28554/Dead		BIOMD0000000991	ncit:C28554/Dead		
Deceased	ncit:C28554/Dead		BIOMD0000000960	ncit:C28554/Dead		
Deceased	ncit:C28554/Dead		BIOMD0000000974	ncit:C28554/Dead		
Deceased	ncit:C28554/Dead		BIOMD0000000981	ncit:C28554/Dead		
Deceased_Counties_neighbouring_counties_with_airports	ncit:C28554/Dead		BIOMD0000000969	ncit:C28554/Dead	county_property=neighbouring_counties_with_airports	
Deceased_Counties_with_airports	ncit:C28554/Dead		BIOMD0000000969	ncit:C28554/Dead	county_property=with_airports	
Deceased_Counties_with_highways	ncit:C28554/Dead		BIOMD0000000969	ncit:C28554/Dead	county_property=with_highways	
Deceased_Low_risk_counties	ncit:C28554/Dead		BIOMD0000000969	ncit:C28554/Dead	county_property=low_risk	
detected	ido:0000511/infected population	property=ncit:C16210/Detection	BIOMD0000000991	ido:0000511/infected population	diagnosis=ncit:C15220/Diagnosis	
Diagnosed	ido:0000511/infected population	property=ncit:C15220/Diagnosis|property1=ncit:C3833/Asymptomatic	BIOMD0000000955	ido:0000511/infected population	diagnosis=ncit:C15220/Diagnosis|disease_severity=ncit:C3833/Asymptomatic	
Discharged_Counties_neighbouring_counties_with_airports	ncit:C154475/Discharged Alive		BIOMD0000000969	ido:0000592/immune population	hospitalization=ncit:C154475/Discharged Alive|county_property=neighbouring_counties_with_airports	
Discharged_Counties_with_airports	ncit:C154475/Discharged Alive		BIOMD0000000969	ido:0000592/immune population	hospitalization=ncit:C154475/Discharged Alive|county_property=with_airports	
Discharged_Counties_with_highways	ncit:C154475/Discharged Alive		BIOMD0000000969	ido:0000592/immune population	hospitalization=ncit:C154475/Discharged Alive|county_property=with_highways	
Discharged_Low_risk_counties	ncit:C154475/Discharged Alive		BIOMD0000000969	ido:0000592/immune population	hospitalization=ncit:C154475/Discharged Alive|county_property=low_risk	
exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000991	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000964	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000979	apollosv:00000154/exposed population		
Exposed	ido:0000597/host exposure to environment containing infectious agent		BIOMD0000000970	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000984	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000983	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000971	apollosv:00000154/exposed population		
Exposed	ido:0000597/host exposure to environment containing infectious agent		BIOMD0000000978	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population		BIOMD0000000960	apollosv:00000154/exposed population		
Exposed	ido:0000597/host exposure to environment containing infectious agent		BIOMD0000000958	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000980	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000974	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000972	apollosv:00000154/exposed population		
Exposed	ido:0000514/susceptible population	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000981	apollosv:00000154/exposed population		
Exposed_quarantined	ido:0000514/susceptible population|ncit:C71902/Quarantine	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000971	apollosv:00000154/exposed population	quarantined=ncit:C71902/Quarantine	
Exposed_quarantined	ido:0000514/susceptible population|ncit:C71902/Quarantine	property=ido:0000597/host exposure to environment containing infectious agent	BIOMD0000000972	apollosv:00000154/exposed population	quarantined=ncit:C71902/Quarantine	
Extinct	ncit:C28554/Dead		BIOMD0000000955	ncit:C28554/Dead		
Fatalities	ncit:C28554/Dead		BIOMD0000000958	ncit:C28554/Dead		
Healed	ido:0000592/immune population		BIOMD0000000955	ido:0000592/immune population		
Hospitalised	ido:0000511/infected population	property=ncit:C25179/Hospitalization	BIOMD0000000971	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization	
Hospitalised	ncit:C25179/Hospitalization		BIOMD0000000958	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization	
Hospitalised	ido:0000511/infected population	property=ncit:C25179/Hospitalization	BIOMD0000000972	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization	
Hospitalised	ido:0000511/infected population	property=ncit:C25179/Hospitalization	BIOMD0000000981	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization	
Hospitalised_Counties_neighbouring_counties_with_airports	ncit:C25179/Hospitalization		BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|county_property=neighbouring_counties_with_airports|icu=ncit:C68851/False	
Hospitalised_Counties_with_airports	ncit:C25179/Hospitalization		BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|county_property=with_airports|icu=ncit:C68851/False	
Hospitalised_Counties_with_highways	ncit:C25179/Hospitalization		BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|county_property=with_highways|icu=ncit:C68851/False	
Hospitalised_Low_risk_counties	ncit:C25179/Hospitalization		BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|county_property=low_risk|icu=ncit:C68851/False	
Hospitalized	ido:0000511/infected population|ncit:C168447/Symptomatic Presentation		BIOMD0000000960	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|disease_severity=ncit:C25269/Symptomatic	
ICU_Counties_neighbouring_counties_with_airports	ncit:C25179/Hospitalization	disease_status=ncit:C53511/Intensive Care Unit	BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|icu=ncit:C53511/Intensive Care Unit|county_property=neighbouring_counties_with_airports	
ICU_Counties_with_airports	ncit:C25179/Hospitalization	disease_status=ncit:C53511/Intensive Care Unit	BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|icu=ncit:C53511/Intensive Care Unit|county_property=with_airports	
ICU_Counties_with_highways	ncit:C25179/Hospitalization	disease_status=ncit:C53511/Intensive Care Unit	BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|icu=ncit:C53511/Intensive Care Unit|county_property=with_highways	
ICU_Low_risk_counties	ncit:C25179/Hospitalization	disease_status=ncit:C53511/Intensive Care Unit	BIOMD0000000969	ido:0000511/infected population	hospitalization=ncit:C25179/Hospitalization|icu=ncit:C53511/Intensive Care Unit|county_property=low_risk	
Infected	ido:0000511/infected population	disease_status=ncit:C3833/Asymptomatic|property=ncit:C113725/Undiagnosed	BIOMD0000000955	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000963	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000979	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000970	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000984	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000977	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000982	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000971	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000978	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000957	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000956	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000980	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000974	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000972	ido:0000511/infected population		
Infected	ido:0000511/infected population		BIOMD0000000981	ido:0000511/infected population		
Infected_Asymptomatic	ido:0000511/infected population	property=ncit:C3833/Asymptomatic	BIOMD0000000964	ido:0000511/infected population	disease_severity=ncit:C3833/Asymptomatic	
Infected_Counties_neighbouring_counties_with_airports	ido:0000511/infected population		BIOMD0000000969	ido:0000511/infected population	county_property=neighbouring_counties_with_airports	
Infected_Counties_with_airports	ido:0000511/infected population		BIOMD0000000969	ido:0000511/infected population	county_property=with_airports	
Infected_Counties_with_highways	ido:0000511/infected population		BIOMD0000000969	ido:0000511/infected population	county_property=with_highways	
Infected_Low_risk_counties	ido:0000511/infected population		BIOMD0000000969	ido:0000511/infected population	county_property=low_risk	
infected_nontested	ido:0000511/infected population	property=ncit:C101887/Not Tested	BIOMD0000000988	ido:0000511/infected population	diagnosed=ncit:C113725/Undiagnosed	
Infected_quarantined	ido:0000511/infected population|ncit:C71902/Quarantine		BIOMD0000000977	ido:0000511/infected population	quarantined=ncit:C71902/Quarantine	
Infected_reported	ido:0000511/infected population		BIOMD0000000983	ido:0000511/infected population	diagnosis=ncit:C15220/Diagnosis	
Infected_strong_immune_system	ido:0000511/infected population		BIOMD0000000976	ido:0000511/infected population	immune_system=ncit:C62223	
Infected_Symptomatic	ido:0000511/infected population	property=ncit:C25269/Symptomatic	BIOMD0000000964	ido:0000511/infected population	disease_severity=ncit:C25269/Symptomatic	
infected_tested	ido:0000511/infected population	property=ncit:C47891/Test	BIOMD0000000988	ido:0000511/infected population	diagnosis=ncit:C15220/Diagnosis	
Infected_unreported	ido:0000511/infected population	property=ncit:C43234/Not Reported	BIOMD0000000983	ido:0000511/infected population	diagnosed=ncit:C113725/Undiagnosed	
Infected_weak_immune_system	ido:0000511/infected population		BIOMD0000000976	ido:0000511/infected population	immune_system=ncit:C62224	
Infectious	ido:0000511/infected population		BIOMD0000000960	ido:0000511/infected population	disease_severity=ncit:C25269/Symptomatic|hospitalization=ncit:C68851/False	
Infectious	ido:0000511/infected population	transmissibility=ncit:C171549/Symptomatic COVID-19 Infection Laboratory-Confirmed	BIOMD0000000958	ido:0000511/infected population	transmissibility=ncit:C25376	
Pathogen	ncit:C80324/Pathogen		BIOMD0000000964	ncit:C80324/Pathogen		
Quarantined	ido:0000514/susceptible population	property=ncit:C71902/Quarantine	BIOMD0000000983	ido:0000514/susceptible population	quarantined=ncit:C71902/Quarantine	
Quarantined	ido:0000511/infected population	property=ncit:C71902/Quarantine	BIOMD0000000981	ido:0000511/infected population	quarantined=ncit:C71902/Quarantine	
Quarantined_Infected	ido:0000511/infected population|ncit:C25549/Isolation		BIOMD0000000962	ido:0000511/infected population	quarantined=ncit:C71902/Quarantine	
Recognized	ido:0000511/infected population	disease_status=ncit:C25269/Symptomatic|property=ncit:C25587/Newly Diagnosed	BIOMD0000000955	ido:0000511/infected population	diagnosis=ncit:C15220/Diagnosis|disease_severity=ncit:C25269/Symptomatic	
recovered	ido:0000592/immune population		BIOMD0000000991	ido:0000592/immune population		
Recovered	ido:0000621/acquired immunity to infectious agent		BIOMD0000000964	ido:0000592/immune population		
Recovered	ido:0000621/acquired immunity to infectious agent		BIOMD0000000963	ido:0000592/immune population		
Recovered	ido:0000514/susceptible population	property=ido:0000569/asymptomatic host of infectious agent	BIOMD0000000979	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000970	ido:0000592/immune population		
Recovered	ido:0000621/acquired immunity to infectious agent		BIOMD0000000984	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000983	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000977	ido:0000592/immune population		
Recovered	ido:0000621/acquired immunity to infectious agent		BIOMD0000000976	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000971	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000978	ido:0000592/immune population		
Recovered	ido:0000621/acquired immunity to infectious agent		BIOMD0000000957	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000956	ido:0000592/immune population		
Recovered	ido:0000621/acquired immunity to infectious agent		BIOMD0000000960	ido:0000592/immune population		
Recovered	ncit:C25746/Recovery		BIOMD0000000958	ido:0000592/immune population		
Recovered	ido:0000514/susceptible population	property=ido:0000569/asymptomatic host of infectious agent	BIOMD0000000980	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000974	ido:0000592/immune population		
Recovered	ido:0000592/immune population		BIOMD0000000972	ido:0000592/immune population		
Recovered	ido:0000621/acquired immunity to infectious agent		BIOMD0000000981	ido:0000592/immune population		
Recovered_Counties_neighbouring_counties_with_airports	ido:0000621/acquired immunity to infectious agent		BIOMD0000000969	ido:0000592/immune population	county_property=neighbouring_counties_with_airports	
Recovered_Counties_with_airports	ido:0000621/acquired immunity to infectious agent		BIOMD0000000969	ido:0000592/immune population	county_property=with_airports	
Recovered_Counties_with_highways	ido:0000621/acquired immunity to infectious agent		BIOMD0000000969	ido:0000592/immune population	county_property=with_highways	
Recovered_Low_risk_counties	ido:0000621/acquired immunity to infectious agent		BIOMD0000000969	ido:0000592/immune population	county_property=low_risk	
recovered_nontested		property=ncit:C101887/Not Tested|property1=ncit:C101887/Not Tested	BIOMD0000000988	ido:0000592/immune population	diagnosis=ncit:C113725/Undiagnosed	
recovered_tested		property=ido:0000621/acquired immunity to infectious agent|property1=ncit:C47891/Test	BIOMD0000000988	ido:0000592/immune population	diagnosis=ncit:C15220/Diagnosis	
Removed	ido:0000621/acquired immunity to infectious agent		BIOMD0000000982	ido:0000592/immune population		
Super_spreaders	ido:0000511/infected population	transmissibility=ncit:C49508/Large	BIOMD0000000958	ido:0000511/infected population	transmissibility=ncit:C49508/Large	
Susceptible	ido:0000514/susceptible population		BIOMD0000000962	ido:0000514/susceptible population		
susceptible	ido:0000514/susceptible population		BIOMD0000000991	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population	property=ido:0000468/susceptibility to infectious agent|property1=ido:0000659/susceptible organism	BIOMD0000000955	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000964	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000963	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000979	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000970	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000984	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000977	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000976	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000982	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000971	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000978	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000957	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000956	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000960	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000958	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000980	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000974	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000972	ido:0000514/susceptible population		
Susceptible	ido:0000514/susceptible population		BIOMD0000000981	ido:0000514/susceptible population		
susceptible	ido:0000514/susceptible population		BIOMD0000000988	ido:0000514/susceptible population		
Susceptible_confined	ido:0000514/susceptible population	property=ncit:C25549/Isolation	BIOMD0000000983	ido:0000514/susceptible population	quarantined=ncit:C71902/Quarantine	
Susceptible_Counties_neighbouring_counties_with_airports	ido:0000514/susceptible population		BIOMD0000000969	ido:0000514/susceptible population	county_property=neighbouring_counties_with_airports	
Susceptible_Counties_with_airports	ido:0000514/susceptible population		BIOMD0000000969	ido:0000514/susceptible population	county_property=with_airports	
Susceptible_Counties_with_highways	ido:0000514/susceptible population		BIOMD0000000969	ido:0000514/susceptible population	county_property=with_highways	
Susceptible_isolated	ido:0000514/susceptible population	property=ncit:C25549/Isolation	BIOMD0000000981	ido:0000514/susceptible population	quarantined=ncit:C71902/Quarantine	
Susceptible_Low_risk_counties	ido:0000514/susceptible population		BIOMD0000000969	ido:0000514/susceptible population	county_property=low_risk	
Susceptible_quarantined	ido:0000514/susceptible population|ncit:C71902/Quarantine		BIOMD0000000977	ido:0000514/susceptible population	quarantined=ncit:C71902/Quarantine	
Susceptible_quarantined	ido:0000514/susceptible population|ncit:C71902/Quarantine		BIOMD0000000971	ido:0000514/susceptible population	quarantined=ncit:C71902/Quarantine	
Susceptible_quarantined	ido:0000514/susceptible population|ncit:C71902/Quarantine		BIOMD0000000972	ido:0000514/susceptible population	quarantined=ncit:C71902/Quarantine	
Susceptible_unconfined	ido:0000514/susceptible population		BIOMD0000000983	ido:0000514/susceptible population	quarantined=ncit:C68851/False	
symptomatic	ido:0000511/infected population	property=ido:0000573/symptomatic host of infectious agent	BIOMD0000000991	ido:0000511/infected population	disease_severity=ncit:C25269/Symptomatic	
symptoms_nontested	ido:0000511/infected population	property=ncit:C101887/Not Tested|property1=ncit:C173069/	BIOMD0000000988	ido:0000511/infected population	disease_severity=ncit:C25269/Symptomatic|diagnosed=ncit:C113725/Undiagnosed	
symptoms_tested	ido:0000511/infected population	property=ncit:C173069/|property1=ncit:C47891/Test	BIOMD0000000988	ido:0000511/infected population	disease_severity=ncit:C25269/Symptomatic|diagnosis=ncit:C15220/Diagnosis	
Threatened	ido:0000511/infected population	disease_status=ncit:C25269/Symptomatic|property=ncit:C15220/Diagnosis|property1=ncit:C25467/	BIOMD0000000955	ido:0000511/infected population	disease_severity=ncit:C25467	
Total_population			BIOMD0000000979	ido:0000509/organism population		
Total_population			BIOMD0000000980	ido:0000509/organism population		
uninfected_nontested	efo:0001460/uninfected	property=ncit:C101887/Not Tested	BIOMD0000000988	ido:0000514/susceptible population	diagnosis=ncit:C113725/Undiagnosed	
uninfected_tested	efo:0001460/uninfected	property=ncit:C47891/Test	BIOMD0000000988	ido:0000514/susceptible population	diagnosis=ncit:C15220/Diagnosis	
Unquarantined_Infected	ido:0000511/infected population		BIOMD0000000962	ido:0000511/infected population	quarantined=ncit:C68851/False	
