individual,individual URI,Label,Description
eotaxonomy:ManagedLivingResourcesMarket,http://purl.org/eiffo/eotaxonomy#ManagedLivingResourcesMarket,Managed living resources,"Users in managed living resources refer to human activities exploiting natural
organic resources. Knowledge and nformation products to forge a viable strategy for the user’s operations such as the assessment of the status of the resource due to natural or human activities for effective commercial exploitation and conservation. This includes agriculture, fishing and forestry sectors."
eotaxonomy:MarineAndMaritimeSector,http://purl.org/eiffo/eotaxonomy#MarineAndMaritimeSector,Marine & maritime,
eotaxonomy:MarineAndOceanDomain,http://purl.org/eiffo/eotaxonomy#MarineAndOceanDomain,Marine and Ocean,"The marine & ocean domain covers the tracking, measuring, observing, modelling and assessment of all maritime & marine focused activities across a broad range of applications such as marine safety, e.g. marine operations, oil spill combat, ship routing, defence, search & rescue; marine resources, e.g. fish stock management; marine and coastal environment, e.g. water quality, pollution, coastal activities; climate and seasonal forecasting, e.g. ice surveys, seasonal forecasting… Concerning the concept of “Digital Ocean” improving the monitoring of the Blue, Green, White and Brown Ocean, the classification may be linked as blue (metocean, marine pollution, water quality, ships & navigation...etc), green (fisheries, ecosystem and biodiversity) and white (sea ice & icebergs) while brown is related to coastal zones."
eotaxonomy:MarinePollutionArea,http://purl.org/eiffo/eotaxonomy#MarinePollutionArea,Marine Pollution,
eotaxonomy:MeteoAndClimateSector,http://purl.org/eiffo/eotaxonomy#MeteoAndClimateSector,Meteo & climate,
eotaxonomy:MetereologyArea,http://purl.org/eiffo/eotaxonomy#MetereologyArea,Metereology,
eotaxonomy:MetoceanArea,http://purl.org/eiffo/eotaxonomy#MetoceanArea,Metocean,
eotaxonomy:MultiHazardArea,http://purl.org/eiffo/eotaxonomy#MultiHazardArea,Multi-hazard,
eotaxonomy:NewsAndMediaSector,http://purl.org/eiffo/eotaxonomy#NewsAndMediaSector,News & media,
eotaxonomy:OilAndGasSectorSector,http://purl.org/eiffo/eotaxonomy#OilAndGasSectorSector,Oil & gas,
eotaxonomy:RawMaterialsSector,http://purl.org/eiffo/eotaxonomy#RawMaterialsSector,Raw materials,
eotaxonomy:RenewableEnergySector,http://purl.org/eiffo/eotaxonomy#RenewableEnergySector,Renewable energy,
eotaxonomy:RetailAndGeomarketingSector,http://purl.org/eiffo/eotaxonomy#RetailAndGeomarketingSector,Retail & geomarketing,
eotaxonomy:SeaIceAndIcebergsArea,http://purl.org/eiffo/eotaxonomy#SeaIceAndIcebergsArea,Sea-ice and Icebergs,
eotaxonomy:SecurityAndSafetyDomain,http://purl.org/eiffo/eotaxonomy#SecurityAndSafetyDomain,Security & Safety,"It is the provision of EO services defining, collecting, analysing information to provide  intelligence & safety (understand events, anticipated impacts and quick respond). It also includes political boundaries such as borders. Receive and share information quickly, understanding of complex operating environments such as border surveillance, maritime surveillance, support to EU External Action, ensuring security and sovereignty."
eotaxonomy:SecurityDefenceAndMilitarySector,http://purl.org/eiffo/eotaxonomy#SecurityDefenceAndMilitarySector,"Security, defence & military",
eotaxonomy:ShipsArea,http://purl.org/eiffo/eotaxonomy#ShipsArea,Ships,
eotaxonomy:SmartCitiesSector,http://purl.org/eiffo/eotaxonomy#SmartCitiesSector,Smart cities,
eotaxonomy:SnowAndIceArea,http://purl.org/eiffo/eotaxonomy#SnowAndIceArea,Snow and Ice,
eotaxonomy:ThematicView_01,http://purl.org/eiffo/eotaxonomy#ThematicView_01,Copernicus Service,Basic description of a Copernicus Service to be aligned with the Domains (thematic view)
eotaxonomy:TopographyAndMotionArea,http://purl.org/eiffo/eotaxonomy#TopographyAndMotionArea,Topography & Motion,
eotaxonomy:TransportAndLogisticsSector,http://purl.org/eiffo/eotaxonomy#TransportAndLogisticsSector,Transport & logistics,
eotaxonomy:TransportNetworksArea,http://purl.org/eiffo/eotaxonomy#TransportNetworksArea,Transport Networks,
eotaxonomy:TravelAndTourismSector,http://purl.org/eiffo/eotaxonomy#TravelAndTourismSector,Travel & tourism,
eotaxonomy:UrbanAreasArea,http://purl.org/eiffo/eotaxonomy#UrbanAreasArea,Urban Areas,
eotaxonomy:UrbanDevelopmentMarket,http://purl.org/eiffo/eotaxonomy#UrbanDevelopmentMarket,Urban Development,"Users in urban development and users involved in the development of rural settlements perform tasks at local and regional scales (to the scale of nations)
on mapping land use and monitoring urbanization. These users benefit from EO information to manage the use of land & its impacts. Users include experts in e.g. urban planners, architects, spatial planning offices, urban policy makers in public/private sectors in smart cities or generic urban local/regional planning belong to this category."
eotaxonomy:UtilitiesAndSuppliesSector,http://purl.org/eiffo/eotaxonomy#UtilitiesAndSuppliesSector,Utilities & supplies,
eotaxonomy:VolcanosArea,http://purl.org/eiffo/eotaxonomy#VolcanosArea,Volcanos,
eotaxonomy:WasteArea,http://purl.org/eiffo/eotaxonomy#WasteArea,Waste,
eotaxonomy:AgricultureFieldsArea,http://purl.org/eiffo/eotaxonomy#AgricultureFieldsArea,Agriculture (fields),
eotaxonomy:AtmosphereArea,http://purl.org/eiffo/eotaxonomy#AtmosphereArea,Atmosphere,
eotaxonomy:BioDiversityAndLandEcosystemArea,http://purl.org/eiffo/eotaxonomy#BioDiversityAndLandEcosystemArea,BioDiversity and Land Ecosystem,
eotaxonomy:BiodiversityAndMarineEcosystemArea,http://purl.org/eiffo/eotaxonomy#BiodiversityAndMarineEcosystemArea,Biodiversity and Marine Ecosystem,
eotaxonomy:ClimateChangeArea,http://purl.org/eiffo/eotaxonomy#ClimateChangeArea,Climate Change,
eotaxonomy:CoastalArea,http://purl.org/eiffo/eotaxonomy#CoastalArea,Coastal,
eotaxonomy:CriticalAssetsArea,http://purl.org/eiffo/eotaxonomy#CriticalAssetsArea,Critical Assets,
eotaxonomy:CustomsAndBorderArea,http://purl.org/eiffo/eotaxonomy#CustomsAndBorderArea,Customas and Border (migration),
eotaxonomy:EarthquakesArea,http://purl.org/eiffo/eotaxonomy#EarthquakesArea,Earthquakes,
eotaxonomy:FiresArea,http://purl.org/eiffo/eotaxonomy#FiresArea,Fires,
eotaxonomy:FisheriesArea,http://purl.org/eiffo/eotaxonomy#FisheriesArea,Fisheries,
eotaxonomy:FloodsArea,http://purl.org/eiffo/eotaxonomy#FloodsArea,Floods,
eotaxonomy:FoodSecurityAndProductionArea,http://purl.org/eiffo/eotaxonomy#FoodSecurityAndProductionArea,Food Security & Production,
eotaxonomy:ForestsArea,http://purl.org/eiffo/eotaxonomy#ForestsArea,Forests,
eotaxonomy:GeologyArea,http://purl.org/eiffo/eotaxonomy#GeologyArea,Geology,
eotaxonomy:HealthEpidemicsAndDiseasesArea,http://purl.org/eiffo/eotaxonomy#HealthEpidemicsAndDiseasesArea,Health (epidemic & diseases),
eotaxonomy:InfrastructureArea,http://purl.org/eiffo/eotaxonomy#InfrastructureArea,Infrastructure,
eotaxonomy:InlandWatersArea,http://purl.org/eiffo/eotaxonomy#InlandWatersArea,Inland Waters,
eotaxonomy:LandUseLandCoverArea,http://purl.org/eiffo/eotaxonomy#LandUseLandCoverArea,Land Use / Land Cover,
eotaxonomy:LandslidesArea,http://purl.org/eiffo/eotaxonomy#LandslidesArea,Landslides,
eotaxonomy:MarinePollutionArea,http://purl.org/eiffo/eotaxonomy#MarinePollutionArea,Marine Pollution,
eotaxonomy:MetereologyArea,http://purl.org/eiffo/eotaxonomy#MetereologyArea,Metereology,
eotaxonomy:MetoceanArea,http://purl.org/eiffo/eotaxonomy#MetoceanArea,Metocean,
eotaxonomy:MultiHazardArea,http://purl.org/eiffo/eotaxonomy#MultiHazardArea,Multi-hazard,
eotaxonomy:SeaIceAndIcebergsArea,http://purl.org/eiffo/eotaxonomy#SeaIceAndIcebergsArea,Sea-ice and Icebergs,
eotaxonomy:ShipsArea,http://purl.org/eiffo/eotaxonomy#ShipsArea,Ships,
eotaxonomy:SnowAndIceArea,http://purl.org/eiffo/eotaxonomy#SnowAndIceArea,Snow and Ice,
eotaxonomy:TopographyAndMotionArea,http://purl.org/eiffo/eotaxonomy#TopographyAndMotionArea,Topography & Motion,
eotaxonomy:TransportNetworksArea,http://purl.org/eiffo/eotaxonomy#TransportNetworksArea,Transport Networks,
eotaxonomy:UrbanAreasArea,http://purl.org/eiffo/eotaxonomy#UrbanAreasArea,Urban Areas,
eotaxonomy:VolcanosArea,http://purl.org/eiffo/eotaxonomy#VolcanosArea,Volcanos,
eotaxonomy:WasteArea,http://purl.org/eiffo/eotaxonomy#WasteArea,Waste,
eotaxonomy:AgricultureSector,http://purl.org/eiffo/eotaxonomy#AgricultureSector,Agriculture,
eotaxonomy:CommunicationsAndConnectivitySector,http://purl.org/eiffo/eotaxonomy#CommunicationsAndConnectivitySector,Communications & connectivity,
eotaxonomy:ConstructionSector,http://purl.org/eiffo/eotaxonomy#ConstructionSector,Construction,
eotaxonomy:ConsumerSolutionsSector,http://purl.org/eiffo/eotaxonomy#ConsumerSolutionsSector,Consumer solutions,
eotaxonomy:EducationTrainingAndResearchSector,http://purl.org/eiffo/eotaxonomy#EducationTrainingAndResearchSector,"Education, training & research",
eotaxonomy:EmergencyAndSocialProtectionSector,http://purl.org/eiffo/eotaxonomy#EmergencyAndSocialProtectionSector,Emergency & social protection,
eotaxonomy:EnvironmentalEcosystemsAndPollutionSector,http://purl.org/eiffo/eotaxonomy#EnvironmentalEcosystemsAndPollutionSector,Environmental ecosystems & pollution,
eotaxonomy:FishingSector,http://purl.org/eiffo/eotaxonomy#FishingSector,Fishing,
eotaxonomy:ForestrySector,http://purl.org/eiffo/eotaxonomy#ForestrySector,Forestry,
eotaxonomy:HealthCareSector,http://purl.org/eiffo/eotaxonomy#HealthCareSector,Health care,
eotaxonomy:HumanitarianOperationsSector,http://purl.org/eiffo/eotaxonomy#HumanitarianOperationsSector,Humanitarian operations,
eotaxonomy:ICTKnowledgeAndDigitalInterfacesSector,http://purl.org/eiffo/eotaxonomy#ICTKnowledgeAndDigitalInterfacesSector,"ICT, knowledge & digital interfaces",
eotaxonomy:InsuranceAndRealEstateSector,http://purl.org/eiffo/eotaxonomy#InsuranceAndRealEstateSector,Insurance & real estate,
eotaxonomy:LeisureSector,http://purl.org/eiffo/eotaxonomy#LeisureSector,Leisure,
eotaxonomy:LocalAndRegionalPlanningSector,http://purl.org/eiffo/eotaxonomy#LocalAndRegionalPlanningSector,Local & regional planning,
eotaxonomy:MarineAndMaritimeSector,http://purl.org/eiffo/eotaxonomy#MarineAndMaritimeSector,Marine & maritime,
eotaxonomy:MeteoAndClimateSector,http://purl.org/eiffo/eotaxonomy#MeteoAndClimateSector,Meteo & climate,
eotaxonomy:NewsAndMediaSector,http://purl.org/eiffo/eotaxonomy#NewsAndMediaSector,News & media,
eotaxonomy:OilAndGasSectorSector,http://purl.org/eiffo/eotaxonomy#OilAndGasSectorSector,Oil & gas,
eotaxonomy:RawMaterialsSector,http://purl.org/eiffo/eotaxonomy#RawMaterialsSector,Raw materials,
eotaxonomy:RenewableEnergySector,http://purl.org/eiffo/eotaxonomy#RenewableEnergySector,Renewable energy,
eotaxonomy:RetailAndGeomarketingSector,http://purl.org/eiffo/eotaxonomy#RetailAndGeomarketingSector,Retail & geomarketing,
eotaxonomy:SecurityDefenceAndMilitarySector,http://purl.org/eiffo/eotaxonomy#SecurityDefenceAndMilitarySector,"Security, defence & military",
eotaxonomy:SmartCitiesSector,http://purl.org/eiffo/eotaxonomy#SmartCitiesSector,Smart cities,
eotaxonomy:TransportAndLogisticsSector,http://purl.org/eiffo/eotaxonomy#TransportAndLogisticsSector,Transport & logistics,
eotaxonomy:TravelAndTourismSector,http://purl.org/eiffo/eotaxonomy#TravelAndTourismSector,Travel & tourism,
eotaxonomy:UtilitiesAndSuppliesSector,http://purl.org/eiffo/eotaxonomy#UtilitiesAndSuppliesSector,Utilities & supplies,
eotaxonomy:AtmosphereAndClimateChangeDomain,http://purl.org/eiffo/eotaxonomy#AtmosphereAndClimateChangeDomain,Atmosphere and Climate Change,"The atmosphere and climate domain encompass all atmosphere and climate change focused services/applications which assess, monitor, forecast and provide timely, continuous and independent data (e.g. emissions, climate forcing, greenhouse gases, reactive gases, O3, solar UV radiation, aerosols…) which affect temperature, air quality and the transmission of solar radiation. These services/applications closely monitor each of the Earth's different subsystems and help to better understand and evaluate the impact of climate change and
its impacts on the atmosphere, meteorology or hydrological cycles."
eotaxonomy:BuiltEnvironmentAndHumanFactorsDomain,http://purl.org/eiffo/eotaxonomy#BuiltEnvironmentAndHumanFactorsDomain,Built environment and human factors,"The urban environment domain covers applications/services addressing all planning, modelling, monitoring and understanding of urban environments and infrastructure. These can include identification of new structures, ground movement, movement of structures, land cover/land use, and identification of urban water bodies and be applied to a range of applications such as transport networks or energy provision, or waste monitoring."
eotaxonomy:DisastersAndGeohazardsDomain,http://purl.org/eiffo/eotaxonomy#DisastersAndGeohazardsDomain,Disasters & Geohazards,"The disasters & geohazards domain provides information for an emergency response concerning to different types of disasters. It includes a wide array of EO services for the mapping, monitoring of geohazards and how cascading impacts of disasters can affect the security of every citizen. These tools can be applied to a range of disasters/hazards such as landslides, volcanoes, fires, earthquakes and cascading hazards. Other types of disasters such as ground subsidence, tsunamis, cyclones/hurricanes may be tackled under the land/marine/atmosphere domain respectively. Such EO services help on the improvement of crisis management, risk reduction including early warning  systems for mitigation of disasters and emergency response, re-establishing services after such events and planning tools to help in understanding emerging problems that may be critical in the mid-term. Services in this domain typically consider the Sendai Framework for Disaster Risk Reduction44 with the priorities for action; understanding, governance, reduction for resilience, preparedness for effective response, recovery, rehabilitation and reconstruction.."
